feed_code,feed_name,feed_name_tr,category,dry_matter,cp,ndf,adf,starch,sugar,fat,ash,ca,p,mg,k,na,cl,s,n_el,ne_lact,me,rumen_degradable_protein,rumen_undegradable_protein,digestibility,ndf_digestibility,nPN,min_usage,max_usage,price,vegetation_period
C001,Alfalfa Hay, Yonca Otu (Kuru),Forage,90,18,35,28,3,5,2.5,10,1.5,0.25,0.35,2.0,0.05,0.15,0.3,1.2,1.45,9.5,65,35,70,50,0,10,50,2.5,Between
C002,Alfalfa Silage, Yonca Silajı,Forage,35,18,40,32,2,3,3,10,1.4,0.22,0.3,1.8,0.04,0.12,0.25,1.0,1.35,8.5,70,30,65,45,0,15,45,1.8,Between
C003,Corn Silage,Mısır Silajı,Forage,30,8,45,25,28,2,2.5,7,0.3,0.22,0.2,1.2,0.02,0.08,0.2,1.15,1.4,9.0,55,45,72,55,0,20,60,1.2,Flowering
C004,Wheat Straw,Buğday Sapı,Forage,88,4,70,45,2,3,1.5,6,0.4,0.08,0.1,0.8,0.05,0.1,0.1,0.4,0.9,6.0,30,70,45,35,0,0,30,0.3,Harvest
C005,Barley Straw,Arpa Sapı,Forage,88,5,65,42,2,3,1.5,6,0.4,0.08,0.12,0.9,0.04,0.1,0.1,0.45,1.0,6.5,35,65,48,38,0,0,35,0.35,Harvest
C006,Meadow Grass,Çayır Otu,Forage,85,10,55,30,2,4,2,8,0.5,0.2,0.25,1.5,0.05,0.15,0.2,0.9,1.25,8.0,55,45,60,45,0,5,40,1.5,Flowering
C007,Clover Hay,Üçgül Otu,Forage,88,15,40,30,2,5,2,10,1.2,0.2,0.3,1.8,0.04,0.12,0.25,1.0,1.4,9.0,60,40,68,50,0,10,45,2.0,Flowering
C008,Sorghum Silage,Sorgum Silajı,Forage,28,9,50,28,20,2,2,7,0.35,0.2,0.2,1.3,0.03,0.1,0.2,1.1,1.35,8.5,60,40,65,50,0,15,50,1.3,Flowering
C009,Wheat Bran,Kepek (Buğday),Concentrate,88,15,35,10,25,4,4,6,0.12,0.6,0.4,1.2,0.03,0.05,0.2,0.7,1.65,12.0,50,50,75,60,0,20,30,1.8,N/A
C010,Barley Tanede,Arpa (Taneli),Concentrate,88,11,18,6,55,2,2,2.5,0.08,0.35,0.12,0.5,0.01,0.05,0.15,0.75,1.65,12.5,55,45,82,70,0,40,50,2.0,N/A
